ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
BOMB_CART,"$action_bomb_cart","$actiondesc_bomb_cart",ACTION_TYPE_PROJECTILE,200,75,6,"2,3,4,5,6","0.6,0.6,0.5,0.8,0.6","data/ui_gfx/gun_actions/bomb_cart.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait + 60,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/bomb_cart.xml"");c.fire_rate_wait = c.fire_rate_wait + 60;"
CURSED_ORB,"$action_cursed_orb","$actiondesc_cursed_orb",ACTION_TYPE_PROJECTILE,200,40,,"1,2,3","0.3,0.2,0.1","data/ui_gfx/gun_actions/cursed_orb.png","data/ui_gfx/gun_actions/disc_bullet_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/orb_cursed.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;"
EXPANDING_ORB,"$action_expanding_orb","$actiondesc_expanding_orb",ACTION_TYPE_PROJECTILE,200,70,,"2,3,4,5,6","0.5,0.5,1,1,0.5","data/ui_gfx/gun_actions/expanding_orb.png","data/ui_gfx/gun_actions/disc_bullet_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/orb_expanding.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
CRUMBLING_EARTH,"$action_crumbling_earth","$actiondesc_crumbling_earth",ACTION_TYPE_PROJECTILE,300,240,3,"2,3,4,5,6","0.4,0.3,0.5,0.6,0.9","data/ui_gfx/gun_actions/crumbling_earth.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_crumbling_earth","add_projectile(""data/entities/projectiles/deck/crumbling_earth.xml"");"
SUMMON_ROCK,"$action_summon_rock","$actiondesc_summon_rock",ACTION_TYPE_PROJECTILE,160,100,3,"0,1,2,3,4,5,6","0.8,0.8,0.6,0.6,0.3,0.7,0.7","data/ui_gfx/gun_actions/summon_rock.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/summon_rock.xml",,,"add_projectile(""data/entities/projectiles/deck/rock.xml"");"
SUMMON_EGG,"$action_summon_egg","$actiondesc_summon_egg",ACTION_TYPE_PROJECTILE,220,100,2,"0,1,2,3,4,5,6","0.7,0.8,0.8,0.7,0.6,0.6,0.5","data/ui_gfx/gun_actions/summon_egg.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/items/pickup/"" .. egg_name);"
SUMMON_HOLLOW_EGG,"$action_summon_hollow_egg","$actiondesc_summon_hollow_egg",ACTION_TYPE_PROJECTILE,140,30,,"0,1,2,5,6","0.6,0.8,0.7,0.8,0.3","data/ui_gfx/gun_actions/summon_hollow_egg.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait - 12,,,,,,,,,,,0,,,,"add_projectile_trigger_death(""data/entities/items/pickup/egg_hollow.xml"", 1);c.fire_rate_wait = c.fire_rate_wait - 12;"
TNTBOX,"$action_tntbox","$actiondesc_tntbox",ACTION_TYPE_PROJECTILE,150,40,15,"1,2,3,5","0.8,0.9,0.5,0.4","data/ui_gfx/gun_actions/tntbox.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/tntbox.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
TNTBOX_BIG,"$action_tntbox_big","$actiondesc_tntbox_big",ACTION_TYPE_PROJECTILE,170,40,15,"2,4,5","0.8,1,0.7","data/ui_gfx/gun_actions/tntbox_big.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/tntbox_big.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
SWARM_FLY,"$action_swarm_fly","$actiondesc_swarm_fly",ACTION_TYPE_STATIC_PROJECTILE,90,60,,"2,4,5","0.3,0.4,0.5","data/ui_gfx/gun_actions/swarm_fly.png","data/ui_gfx/gun_actions/spiral_shot_unidentified.png",5,c.fire_rate_wait + 60,,c.spread_degrees + 6.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/swarm_fly.xml"");add_projectile(""data/entities/projectiles/deck/swarm_fly.xml"");add_projectile(""data/entities/projectiles/deck/swarm_fly.xml"");add_projectile(""data/entities/projectiles/deck/swarm_fly.xml"");c.spread_degrees = c.spread_degrees + 6.0;c.fire_rate_wait = c.fire_rate_wait + 60;"
